Группа РС-п11
Варіант №20
x1=-10  x2=10 Дельта=0.05
**********
*N*X*F(X)*
**********
+--------+
|20|-10.00|0.824352|
|21|-8.95|0.302809|
|22|-7.90|0.985399|
|23|-6.85|-0.981009|
|24|-5.80|-0.878319|
|25|-4.75|0.168837|
|26|-3.70|-0.911343|
|27|-2.65|-0.197526|
|28|-1.60|0.193199|
|29|-0.55|0.640997|
|30|0.50|0.922202|
|31|1.55|-0.999231|
|32|2.60|-0.049495|
|33|3.65|-0.970145|
|34|4.70|0.257167|
|35|5.75|-0.785856|
|36|6.80|0.056338|
|37|7.85|0.141765|
|38|8.90|0.016210|
|39|9.95|0.334222|
+---------+---------+---------+
